   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_S0_Counters
  18               	init_S0_Counters:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 1092 0000 		sts S0_counter1,__zero_reg__
  27 0004 1092 0000 		sts S0_counter1+1,__zero_reg__
  28 0008 1092 0000 		sts S0_counter1+2,__zero_reg__
  29 000c 1092 0000 		sts S0_counter1+3,__zero_reg__
  30               	.LM3:
  31 0010 1092 0000 		sts S0_counter2,__zero_reg__
  32 0014 1092 0000 		sts S0_counter2+1,__zero_reg__
  33 0018 1092 0000 		sts S0_counter2+2,__zero_reg__
  34 001c 1092 0000 		sts S0_counter2+3,__zero_reg__
  35               	.LM4:
  36 0020 1092 0000 		sts S0_counter1_buf,__zero_reg__
  37 0024 1092 0000 		sts S0_counter1_buf+1,__zero_reg__
  38 0028 1092 0000 		sts S0_counter1_buf+2,__zero_reg__
  39 002c 1092 0000 		sts S0_counter1_buf+3,__zero_reg__
  40               	.LM5:
  41 0030 1092 0000 		sts S0_counter2_buf,__zero_reg__
  42 0034 1092 0000 		sts S0_counter2_buf+1,__zero_reg__
  43 0038 1092 0000 		sts S0_counter2_buf+2,__zero_reg__
  44 003c 1092 0000 		sts S0_counter2_buf+3,__zero_reg__
  45               	.LM6:
  46 0040 8AB1      		in r24,42-32
  47 0042 837F      		andi r24,lo8(-13)
  48 0044 8AB9      		out 42-32,r24
  49               	.LM7:
  50 0046 8BB1      		in r24,43-32
  51 0048 8C60      		ori r24,lo8(12)
  52 004a 8BB9      		out 43-32,r24
  53               	.LM8:
  54 004c E9E6      		ldi r30,lo8(105)
  55 004e F0E0      		ldi r31,hi8(105)
  56 0050 8081      		ld r24,Z
  57 0052 8B60      		ori r24,lo8(11)
  58 0054 8083      		st Z,r24
  59               	.LM9:
  60 0056 8DB3      		in r24,61-32
  61 0058 8360      		ori r24,lo8(3)
  62 005a 8DBB      		out 61-32,r24
  63               	.LM10:
  64 005c E1E8      		ldi r30,lo8(129)
  65 005e F0E0      		ldi r31,hi8(129)
  66 0060 8081      		ld r24,Z
  67 0062 8560      		ori r24,lo8(5)
  68 0064 8083      		st Z,r24
  69               	.LM11:
  70 0066 EFE6      		ldi r30,lo8(111)
  71 0068 F0E0      		ldi r31,hi8(111)
  72 006a 8081      		ld r24,Z
  73 006c 8160      		ori r24,lo8(1)
  74 006e 8083      		st Z,r24
  75               	.LM12:
  76               	/* #APP */
  77               	 ;  45 "main.c" 1
  78 0070 7894      		sei
  79               	 ;  0 "" 2
  80               	/* epilogue start */
  81               	.LM13:
  82               	/* #NOAPP */
  83 0072 0895      		ret
  84               	.LFE0:
  86               	.global	__vector_13
  88               	__vector_13:
  89               	.LFB1:
  90               	.LM14:
  91 0074 1F92      		push __zero_reg__
  92 0076 0F92      		push r0
  93 0078 0FB6      		in r0,__SREG__
  94 007a 0F92      		push r0
  95 007c 1124      		clr __zero_reg__
  96 007e 2F93      		push r18
  97 0080 3F93      		push r19
  98 0082 4F93      		push r20
  99 0084 5F93      		push r21
 100 0086 8F93      		push r24
 101 0088 9F93      		push r25
 102 008a AF93      		push r26
 103 008c BF93      		push r27
 104               	/* prologue: Signal */
 105               	/* frame size = 0 */
 106               	/* stack size = 11 */
 107               	.L__stack_usage = 11
 108               	.LM15:
 109 008e 8091 0000 		lds r24,S0_counter1
 110 0092 9091 0000 		lds r25,S0_counter1+1
 111 0096 A091 0000 		lds r26,S0_counter1+2
 112 009a B091 0000 		lds r27,S0_counter1+3
 113 009e 0097      		sbiw r24,0
 114 00a0 A105      		cpc r26,__zero_reg__
 115 00a2 B105      		cpc r27,__zero_reg__
 116 00a4 01F4      		brne .L3
 117               	.LM16:
 118 00a6 8091 0000 		lds r24,S0_counter2
 119 00aa 9091 0000 		lds r25,S0_counter2+1
 120 00ae A091 0000 		lds r26,S0_counter2+2
 121 00b2 B091 0000 		lds r27,S0_counter2+3
 122 00b6 0097      		sbiw r24,0
 123 00b8 A105      		cpc r26,__zero_reg__
 124 00ba B105      		cpc r27,__zero_reg__
 125 00bc 01F4      		brne .L3
 126               	.LM17:
 127 00be 87E1      		ldi r24,lo8(23)
